,period,Unnamed: 0,day,Gas Volume (MMscf),flowrate,Gas Lift Inj Volume  (MMscf),Pressure Source _Tubing Pressure,Casing_Pressure_ksia,Tubing_Pressure_ksia,Active_Pressure_ksia,Line_Pressure_ksia,Calculated_Sandface_Pressure_ksia,water_thousand_bbl
EAGLE,EAGLE_0.0_205.0,3457,167.0,0.264,661.001,0.0,1,0.150582857142857,0.58,0.58,0.014695943,3.20156226239035,0.15
EAGLE,EAGLE_0.0_205.0,3458,168.0,0.256,660.99,0.0,1,0.151405714285714,0.56,0.56,0.014695943,3.17839515205228,0.142
EAGLE,EAGLE_0.0_205.0,3459,169.0,0.247,630.888,0.0,1,0.152228571428571,0.55,0.55,0.014695943,3.17003092632359,0.145
EAGLE,EAGLE_0.0_205.0,3460,170.0,0.241,565.844,0.0,1,0.153051428571429,0.55,0.55,0.014695943,3.14776050956604,0.137
EAGLE,EAGLE_0.0_205.0,3461,171.0,0.237,582.987,0.0,1,0.153874285714286,0.54,0.54,0.014695943,3.1593267580477,0.15
EAGLE,EAGLE_0.0_205.0,3462,172.0,0.232,617.488,0.0,1,0.154697142857143,0.54,0.54,0.014695943,3.16176561532647,0.135
EAGLE,EAGLE_0.0_205.0,3463,173.0,0.229,562.093,0.0,1,0.15552000000000002,0.53,0.53,0.014695943,3.14717477914403,0.147
EAGLE,EAGLE_0.0_205.0,3464,174.0,0.226,577.037,0.0,1,0.156342857142857,0.53,0.53,0.014695943,3.14959243721268,0.14
EAGLE,EAGLE_0.0_205.0,3465,175.0,0.222,545.025,0.0,1,0.157165714285714,0.52,0.52,0.014695943,3.13102574019547,0.14
EAGLE,EAGLE_0.0_205.0,3466,176.0,0.219,544.728,0.0,1,0.15798857142857098,0.52,0.52,0.014695943,3.1353175412942402,0.14
EAGLE,EAGLE_0.0_205.0,3467,177.0,0.217,546.839,0.0,1,0.158811428571429,0.5,0.5,0.014695943,3.13287500377428,0.16
EAGLE,EAGLE_0.0_205.0,3468,178.0,0.215,520.127,0.0,1,0.159634285714286,0.48,0.48,0.014695943,3.08443925689757,0.145
EAGLE,EAGLE_0.0_205.0,3469,179.0,0.212,536.933,0.0,1,0.160457142857143,0.46,0.46,0.014695943,3.0648952698203202,0.14
EAGLE,EAGLE_0.0_205.0,3470,180.0,0.21,540.087,0.0,1,0.16128,0.46,0.46,0.014695943,3.0813503047463002,0.152
EAGLE,EAGLE_0.0_205.0,3471,181.0,0.208,503.725,0.0,1,0.162102857142857,0.46,0.46,0.014695943,3.06233558028303,0.145
EAGLE,EAGLE_0.0_205.0,3472,182.0,0.206,521.68,0.0,1,0.162925714285714,0.45,0.45,0.014695943,3.05823431441812,0.143
EAGLE,EAGLE_0.0_205.0,3473,183.0,0.205,515.735,0.0,1,0.16374857142857102,0.45,0.45,0.014695943,3.06151263766045,0.147
EAGLE,EAGLE_0.0_205.0,3474,184.0,0.204,497.183,0.0,1,0.164571428571429,0.45,0.45,0.014695943,3.05084337339004,0.143
EAGLE,EAGLE_0.0_205.0,3475,185.0,0.202,510.901,0.0,1,0.16539428571428602,0.44,0.44,0.014695943,3.05233216544425,0.148
EAGLE,EAGLE_0.0_205.0,3476,186.0,0.201,507.905,0.0,1,0.16621714285714298,0.44,0.44,0.014695943,3.06503171538962,0.16
EAGLE,EAGLE_0.0_205.0,3477,187.0,0.199,498.182,0.0,1,0.16704,0.44,0.44,0.014695943,3.03503418204041,0.132
